#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4224, tid=24688
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13119726-b895.91)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13119726-b895.91, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\vasil\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Tue Mar 18 19:51:16 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3323) elapsed time: 3965.985728 seconds (0d 1h 6m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4dca44d50):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24688, stack(0x0000007341b00000,0x0000007341c00000) (1024K)]


Current CompileTask:
C2:3965985 119834       4       org.gradle.internal.component.model.DefaultExternalComponentGraphResolveState$DefaultConfigurationGraphResolveState::getAttributes (5 bytes)

Stack: [0x0000007341b00000,0x0000007341c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x25114f]
V  [jvm.dll+0x2498f5]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d4ec399440 JavaThread "Stdin handler"                     [_thread_blocked, id=16036, stack(0x0000007341900000,0x0000007341a00000) (1024K)]
  0x000001d4ec397370 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=25228, stack(0x0000007341a00000,0x0000007341b00000) (1024K)]
  0x000001d4e1f75d80 JavaThread "Cache worker for file hash cache (C:\Users\vasil\AndroidStudioProjects\RandomCoffee\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=9728, stack(0x0000007343d00000,0x0000007343e00000) (1024K)]
  0x000001d4e1f76410 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\vasil\AndroidStudioProjects\RandomCoffee\.gradle\buildOutputCleanup)"        [_thread_blocked, id=15736, stack(0x0000007343e00000,0x0000007343f00000) (1024K)]
  0x000001d4e1f72f90 JavaThread "Cache worker for checksums cache (C:\Users\vasil\AndroidStudioProjects\RandomCoffee\.gradle\8.11.1\checksums)"        [_thread_blocked, id=15616, stack(0x0000007343f00000,0x0000007344000000) (1024K)]
  0x000001d4e1f79890 JavaThread "Cache worker for cache directory md-rule (C:\Users\vasil\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=13576, stack(0x0000007344000000,0x0000007344100000) (1024K)]
  0x000001d4e1f76aa0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\vasil\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=10996, stack(0x0000007344100000,0x0000007344200000) (1024K)]
  0x000001d4f9ada770 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=23500, stack(0x0000007344500000,0x0000007344600000) (1024K)]
  0x000001d4f4b84b80 JavaThread "Unconstrained build operations"        [_thread_blocked, id=7268, stack(0x0000007344800000,0x0000007344900000) (1024K)]
  0x000001d4f4b82420 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=27848, stack(0x0000007344900000,0x0000007344a00000) (1024K)]
  0x000001d4f4b82ab0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=14156, stack(0x0000007344a00000,0x0000007344b00000) (1024K)]
  0x000001d4f4b81700 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=20156, stack(0x0000007344b00000,0x0000007344c00000) (1024K)]
  0x000001d4f4b81d90 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=22684, stack(0x0000007344c00000,0x0000007344d00000) (1024K)]
  0x000001d4f4787510 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=14192, stack(0x0000007345900000,0x0000007345a00000) (1024K)]
  0x000001d4f47888c0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=24760, stack(0x0000007346000000,0x0000007346100000) (1024K)]
  0x000001d4f4788f50 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=15696, stack(0x0000007346400000,0x0000007346500000) (1024K)]
  0x000001d4f4789c70 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=5356, stack(0x0000007346700000,0x0000007346800000) (1024K)]
  0x000001d4f47895e0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=17684, stack(0x0000007346800000,0x0000007346900000) (1024K)]
  0x000001d4f47867f0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=5600, stack(0x0000007346a00000,0x0000007346b00000) (1024K)]
  0x000001d4f4786e80 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=14604, stack(0x0000007346b00000,0x0000007346c00000) (1024K)]
  0x000001d4f4788230 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=24072, stack(0x0000007346c00000,0x0000007346d00000) (1024K)]
  0x000001d4dfa85510 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=28444, stack(0x0000007346d00000,0x0000007346e00000) (1024K)]
  0x000001d4dfa82db0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=25760, stack(0x0000007346e00000,0x0000007346f00000) (1024K)]
  0x000001d4ec398090 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=26884, stack(0x0000007346f00000,0x0000007347000000) (1024K)]
  0x000001d4ec399ad0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=27168, stack(0x0000007347000000,0x0000007347100000) (1024K)]
  0x000001d4ec396650 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=4964, stack(0x0000007347100000,0x0000007347200000) (1024K)]
  0x000001d4ec397a00 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=20060, stack(0x0000007347200000,0x0000007347300000) (1024K)]
  0x000001d4ec396ce0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=10288, stack(0x0000007347300000,0x0000007347400000) (1024K)]
  0x000001d4ec39c230 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=3284, stack(0x0000007347400000,0x0000007347500000) (1024K)]
  0x000001d4ec39a7f0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=20748, stack(0x0000007347500000,0x0000007347600000) (1024K)]
  0x000001d4ec39ae80 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=3032, stack(0x0000007347600000,0x0000007347700000) (1024K)]
  0x000001d4ec39c8c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=18348, stack(0x0000007347700000,0x0000007347800000) (1024K)]
  0x000001d4ec39b510 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=21048, stack(0x0000007347900000,0x0000007347a00000) (1024K)]
  0x000001d4ec39cf50 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=18832, stack(0x0000007347a00000,0x0000007347b00000) (1024K)]
  0x000001d4ec39d5e0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=18260, stack(0x0000007347b00000,0x0000007347c00000) (1024K)]
  0x000001d4ec39bba0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=5404, stack(0x0000007347c00000,0x0000007347d00000) (1024K)]
  0x000001d4ec39a160 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=17420, stack(0x0000007347d00000,0x0000007347e00000) (1024K)]
  0x000001d4ec39dc70 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=5868, stack(0x0000007347e00000,0x0000007347f00000) (1024K)]
  0x000001d4f22d3110 JavaThread "build event listener"              [_thread_blocked, id=15872, stack(0x0000007347f00000,0x0000007348000000) (1024K)]
  0x000001d4f22d1d60 JavaThread "build event listener"              [_thread_blocked, id=28476, stack(0x0000007348000000,0x0000007348100000) (1024K)]
  0x000001d4e89e8090 JavaThread "pool-95-thread-1"                  [_thread_blocked, id=23888, stack(0x0000007344400000,0x0000007344500000) (1024K)]
  0x000001d4eccae4b0 JavaThread "build event listener"              [_thread_blocked, id=16364, stack(0x0000007348100000,0x0000007348200000) (1024K)]
  0x000001d4eccad790 JavaThread "included builds"                   [_thread_blocked, id=12336, stack(0x0000007348300000,0x0000007348400000) (1024K)]
  0x000001d4e89e52a0 JavaThread "Execution worker"                  [_thread_blocked, id=10840, stack(0x0000007348400000,0x0000007348500000) (1024K)]
  0x000001d4e89e5930 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=23140, stack(0x0000007348600000,0x0000007348700000) (1024K)]
  0x000001d4e89e7a00 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=18480, stack(0x0000007348a00000,0x0000007348b00000) (1024K)]
  0x000001d4e89e7370 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=26376, stack(0x0000007348b00000,0x0000007348c00000) (1024K)]
  0x000001d4e89e4c10 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=1440, stack(0x0000007348c00000,0x0000007348d00000) (1024K)]
  0x000001d4e89e6650 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=18192, stack(0x0000007348d00000,0x0000007348e00000) (1024K)]
  0x000001d4e89ebba0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=2872, stack(0x0000007348e00000,0x0000007348f00000) (1024K)]
  0x000001d4e89ea7f0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=25040, stack(0x0000007348f00000,0x0000007349000000) (1024K)]
  0x000001d4f3cc10b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=16220, stack(0x0000007349100000,0x0000007349200000) (1024K)]
  0x000001d4f3cc0a20 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=25980, stack(0x0000007349200000,0x0000007349300000) (1024K)]
  0x000001d4f3cc1740 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=19552, stack(0x0000007349300000,0x0000007349400000) (1024K)]
  0x000001d4e1f79f20 JavaThread "Cache worker for execution history cache (C:\Users\vasil\AndroidStudioProjects\RandomCoffee\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=17280, stack(0x0000007349400000,0x0000007349500000) (1024K)]
  0x000001d4f3cc1dd0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=15912, stack(0x0000007349500000,0x0000007349600000) (1024K)]
  0x000001d4f16617a0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=25988, stack(0x0000007349600000,0x0000007349700000) (1024K)]
  0x000001d4f1663f00 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=14228, stack(0x0000007349700000,0x0000007349800000) (1024K)]
  0x000001d4f1664590 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=25640, stack(0x0000007349800000,0x0000007349900000) (1024K)]
  0x000001d4e1f784e0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=25560, stack(0x0000007349900000,0x0000007349a00000) (1024K)]
  0x000001d4e1f7a5b0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=11856, stack(0x0000007349a00000,0x0000007349b00000) (1024K)]
  0x000001d4f1664c20 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=25280, stack(0x0000007349b00000,0x0000007349c00000) (1024K)]
  0x000001d4f1661e30 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=17064, stack(0x0000007349c00000,0x0000007349d00000) (1024K)]
  0x000001d4dfb18a00 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=28192, stack(0x0000007349d00000,0x0000007349e00000) (1024K)]
  0x000001d4dfb16930 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=17424, stack(0x0000007349e00000,0x0000007349f00000) (1024K)]
  0x000001d4dfb16fc0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=12780, stack(0x0000007349f00000,0x000000734a000000) (1024K)]
  0x000001d4dfb17ce0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=15752, stack(0x000000734a000000,0x000000734a100000) (1024K)]
  0x000001d4dfb17650 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=13756, stack(0x000000734a100000,0x000000734a200000) (1024K)]
  0x000001d4dfb19090 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=21620, stack(0x000000734a200000,0x000000734a300000) (1024K)]
  0x000001d4dfb19720 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=27668, stack(0x000000734a300000,0x000000734a400000) (1024K)]
  0x000001d4dfb162a0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=11920, stack(0x000000734a400000,0x000000734a500000) (1024K)]
  0x000001d4dfb1d230 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=27228, stack(0x000000734a500000,0x000000734a600000) (1024K)]
  0x000001d4dfb1cba0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=3224, stack(0x000000734a600000,0x000000734a700000) (1024K)]
  0x000001d4dfb1b7f0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=28328, stack(0x000000734a700000,0x000000734a800000) (1024K)]
  0x000001d4dfb1a440 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=2680, stack(0x000000734a800000,0x000000734a900000) (1024K)]
  0x000001d4dfb1b160 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=22424, stack(0x000000734a900000,0x000000734aa00000) (1024K)]
  0x000001d4dfb1aad0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=15016, stack(0x0000007343c00000,0x0000007343d00000) (1024K)]
  0x000001d4e1f78b70 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=1236, stack(0x0000007344200000,0x0000007344300000) (1024K)]
  0x000001d4e1f77130 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22700, stack(0x000000734ab00000,0x000000734ac00000) (1024K)]
  0x000001d4e1f777c0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=18640, stack(0x000000734ac00000,0x000000734ad00000) (1024K)]
  0x000001d4e1f77e50 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=18504, stack(0x000000734ad00000,0x000000734ae00000) (1024K)]
  0x000001d4e1f79200 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=2220, stack(0x000000734ae00000,0x000000734af00000) (1024K)]
  0x000001d4f32e0e00 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=5612, stack(0x000000734af00000,0x000000734b000000) (1024K)]
  0x000001d4f32df3c0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=10724, stack(0x000000734b000000,0x000000734b100000) (1024K)]
  0x000001d4dfb1d8c0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=25076, stack(0x000000734b100000,0x000000734b200000) (1024K)]
  0x000001d4e2508610 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=22492, stack(0x000000734b200000,0x000000734b300000) (1024K)]
  0x000001d4e2508ca0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=23696, stack(0x000000734b300000,0x000000734b400000) (1024K)]
  0x000001d4e2505820 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=5204, stack(0x000000734b400000,0x000000734b500000) (1024K)]
  0x000001d4e2509330 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=4516, stack(0x000000734b500000,0x000000734b600000) (1024K)]
  0x000001d4e2505eb0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=28168, stack(0x000000734b600000,0x000000734b700000) (1024K)]
  0x000001d4e25099c0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=14684, stack(0x000000734b700000,0x000000734b800000) (1024K)]
  0x000001d4e2506540 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=21056, stack(0x000000734b800000,0x000000734b900000) (1024K)]
  0x000001d4f257e200 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=2596, stack(0x000000734bb00000,0x000000734bc00000) (1024K)]
  0x000001d4f22d16d0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=22284, stack(0x000000734bc00000,0x000000734bd00000) (1024K)]
  0x000001d4dfa847f0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=21992, stack(0x000000734bd00000,0x000000734be00000) (1024K)]
  0x000001d4dfa83440 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_in_native, id=25092, stack(0x000000734be00000,0x000000734bf00000) (1024K)]
  0x000001d4dfa83ad0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=26828, stack(0x000000734bf00000,0x000000734c000000) (1024K)]
  0x000001d4dfa84160 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=20068, stack(0x000000734c000000,0x000000734c100000) (1024K)]
  0x000001d4dfa84e80 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=20104, stack(0x000000734c100000,0x000000734c200000) (1024K)]
  0x000001d4fc40b9e0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=9936, stack(0x000000734c200000,0x000000734c300000) (1024K)]
  0x000001d4fc409910 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=28668, stack(0x000000734c300000,0x000000734c400000) (1024K)]
  0x000001d4fc409fa0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=1176, stack(0x000000734c400000,0x000000734c500000) (1024K)]
  0x000001d4f165d600 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=16276, stack(0x000000734c500000,0x000000734c600000) (1024K)]
  0x000001d4e89e8720 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=9808, stack(0x000000734c600000,0x000000734c700000) (1024K)]
  0x000001d4e8179c50 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=14796, stack(0x000000734c700000,0x000000734c800000) (1024K)]
  0x000001d4e8178f30 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=624, stack(0x000000734c800000,0x000000734c900000) (1024K)]
  0x000001d4e81795c0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=4628, stack(0x000000734c900000,0x000000734ca00000) (1024K)]
  0x000001d4e817bd20 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=17736, stack(0x000000734ca00000,0x000000734cb00000) (1024K)]
  0x000001d4e817a970 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=15724, stack(0x000000734cb00000,0x000000734cc00000) (1024K)]
  0x000001d4e817a2e0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=27124, stack(0x000000734cc00000,0x000000734cd00000) (1024K)]
  0x000001d4e817b000 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=4940, stack(0x000000734cd00000,0x000000734ce00000) (1024K)]
  0x000001d4e817b690 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=15564, stack(0x000000734ce00000,0x000000734cf00000) (1024K)]
  0x000001d4e77cc9a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=5396, stack(0x000000734cf00000,0x000000734d000000) (1024K)]
  0x000001d4e77ce3e0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=15040, stack(0x000000734d000000,0x000000734d100000) (1024K)]
  0x000001d4e77cd6c0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=17368, stack(0x000000734d100000,0x000000734d200000) (1024K)]
  0x000001d4e89e8db0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=15688, stack(0x000000734d200000,0x000000734d300000) (1024K)]
  0x000001d4e89eb510 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=10732, stack(0x000000734d300000,0x000000734d400000) (1024K)]
  0x000001d4e89e9440 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=22844, stack(0x000000734d400000,0x000000734d500000) (1024K)]
  0x000001d4dd92f2f0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=15380, stack(0x000000734d500000,0x000000734d600000) (1024K)]
  0x000001d4fa65f6f0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=21356, stack(0x000000734d600000,0x000000734d700000) (1024K)]
  0x000001d4fa65fd80 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=16740, stack(0x000000734d700000,0x000000734d800000) (1024K)]
  0x000001d4fa6617c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=11484, stack(0x000000734d800000,0x000000734d900000) (1024K)]
  0x000001d4fa65f060 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=13896, stack(0x000000734d900000,0x000000734da00000) (1024K)]
  0x000001d4fa663f20 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=3608, stack(0x000000734da00000,0x000000734db00000) (1024K)]
  0x000001d4e7532810 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=19236, stack(0x000000734db00000,0x000000734dc00000) (1024K)]
  0x000001d4f19e3420 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=27596, stack(0x000000734dc00000,0x000000734dd00000) (1024K)]
  0x000001d4f19e4140 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=21716, stack(0x000000734dd00000,0x000000734de00000) (1024K)]
  0x000001d4f19e3ab0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=18256, stack(0x000000734de00000,0x000000734df00000) (1024K)]
  0x000001d4f19e4e60 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=20852, stack(0x000000734df00000,0x000000734e000000) (1024K)]
  0x000001d4f19e5b80 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=18840, stack(0x000000734e000000,0x000000734e100000) (1024K)]
  0x000001d4f19e54f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=22208, stack(0x000000734e100000,0x000000734e200000) (1024K)]
  0x000001d4f19e2700 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21232, stack(0x000000734e200000,0x000000734e300000) (1024K)]
  0x000001d4f19e2d90 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=14036, stack(0x000000734e300000,0x000000734e400000) (1024K)]
  0x000001d4f19e47d0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=25908, stack(0x000000734e400000,0x000000734e500000) (1024K)]
  0x000001d4f165fd60 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=13112, stack(0x000000734e500000,0x000000734e600000) (1024K)]
  0x000001d4eccad100 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=3028, stack(0x000000734e600000,0x000000734e700000) (1024K)]
  0x000001d4eccade20 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=5972, stack(0x000000734e700000,0x000000734e800000) (1024K)]
  0x000001d4eccabd50 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=7200, stack(0x000000734e800000,0x000000734e900000) (1024K)]
  0x000001d4fc40c070 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=17364, stack(0x000000734e900000,0x000000734ea00000) (1024K)]
  0x000001d4fc40acc0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=26920, stack(0x000000734ea00000,0x000000734eb00000) (1024K)]
  0x000001d4fc408bf0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=24056, stack(0x000000734eb00000,0x000000734ec00000) (1024K)]
  0x000001d4fc409280 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=15572, stack(0x000000734ec00000,0x000000734ed00000) (1024K)]
  0x000001d4e82a7390 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=17784, stack(0x000000734ed00000,0x000000734ee00000) (1024K)]
  0x000001d4e82a52c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=15376, stack(0x000000734ee00000,0x000000734ef00000) (1024K)]
  0x000001d4e82a45a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=21888, stack(0x000000734ef00000,0x000000734f000000) (1024K)]
  0x000001d4f22d23f0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=10188, stack(0x000000734f000000,0x000000734f100000) (1024K)]
  0x000001d4f22d1040 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=4612, stack(0x000000734f100000,0x000000734f200000) (1024K)]
  0x000001d4f22d5870 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=21684, stack(0x000000734f200000,0x000000734f300000) (1024K)]
  0x000001d4f22d5f00 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=25364, stack(0x000000734f300000,0x000000734f400000) (1024K)]
  0x000001d4f22d4b50 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=10560, stack(0x000000734f400000,0x000000734f500000) (1024K)]
  0x000001d4f22d3e30 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=1452, stack(0x000000734f500000,0x000000734f600000) (1024K)]
